county_desc,race_ethnicity,age_bin,Likely,unlikely,total
DUPLIN,Non-Hispanic White,65+,6414,1553,7967
DUPLIN,Undetermined,18-29,534,1590,2124
DUPLIN,Undetermined,30-39,411,1046,1457
DUPLIN,Undetermined,40-49,454,870,1324
DUPLIN,Undetermined,50-64,795,1290,2085
DUPLIN,Undetermined,65+,742,956,1698
DURHAM,Hispanic Any Race,18-29,172,4585,4757
DURHAM,Hispanic Any Race,30-39,84,2433,2517
DURHAM,Hispanic Any Race,40-49,88,1376,1464
DURHAM,Hispanic Any Race,50-64,145,1246,1391
DURHAM,Hispanic Any Race,65+,61,499,560
DURHAM,Non-Hispanic American Indian,18-29,4,97,101
DURHAM,Non-Hispanic American Indian,30-39,2,103,105
DURHAM,Non-Hispanic American Indian,40-49,9,71,80
DURHAM,Non-Hispanic American Indian,50-64,38,63,101
DURHAM,Non-Hispanic American Indian,65+,40,30,70
DURHAM,Non-Hispanic Asian,18-29,104,2487,2591
DURHAM,Non-Hispanic Asian,30-39,48,1330,1378
DURHAM,Non-Hispanic Asian,40-49,46,693,739
DURHAM,Non-Hispanic Asian,50-64,70,596,666
DURHAM,Non-Hispanic Asian,65+,86,391,477
DURHAM,Non-Hispanic Black,18-29,487,13291,13778
DURHAM,Non-Hispanic Black,30-39,466,11092,11558
DURHAM,Non-Hispanic Black,40-49,3686,7635,11321
DURHAM,Non-Hispanic Black,50-64,11183,7861,19044
DURHAM,Non-Hispanic Black,65+,11874,3748,15622
DURHAM,Non-Hispanic Mixed,18-29,43,880,923
DURHAM,Non-Hispanic Mixed,30-39,14,434,448
DURHAM,Non-Hispanic Mixed,40-49,27,199,226
DURHAM,Non-Hispanic Mixed,50-64,43,131,174
DURHAM,Non-Hispanic Mixed,65+,23,52,75
DURHAM,Non-Hispanic Other,18-29,29,811,840
DURHAM,Non-Hispanic Other,30-39,28,881,909
DURHAM,Non-Hispanic Other,40-49,69,570,639
DURHAM,Non-Hispanic Other,50-64,237,490,727
DURHAM,Non-Hispanic Other,65+,277,356,633
DURHAM,Non-Hispanic White,18-29,707,17070,17777
DURHAM,Non-Hispanic White,30-39,946,23787,24733
DURHAM,Non-Hispanic White,40-49,2634,12045,14679
DURHAM,Non-Hispanic White,50-64,14187,11681,25868
DURHAM,Non-Hispanic White,65+,20977,11262,32239
DURHAM,Undetermined,18-29,913,24055,24968
DURHAM,Undetermined,30-39,765,20294,21059
DURHAM,Undetermined,40-49,1534,11285,12819
DURHAM,Undetermined,50-64,4100,13278,17378
DURHAM,Undetermined,65+,3511,8621,12132
EDGECOMBE,Hispanic Any Race,18-29,74,183,257
EDGECOMBE,Hispanic Any Race,30-39,30,39,69
EDGECOMBE,Hispanic Any Race,40-49,34,32,66
EDGECOMBE,Hispanic Any Race,50-64,75,28,103
EDGECOMBE,Hispanic Any Race,65+,20,12,32
EDGECOMBE,Non-Hispanic American Indian,18-29,3,7,10
EDGECOMBE,Non-Hispanic American Indian,30-39,8,3,11
EDGECOMBE,Non-Hispanic American Indian,40-49,1,6,7
EDGECOMBE,Non-Hispanic American Indian,50-64,8,5,13
EDGECOMBE,Non-Hispanic American Indian,65+,6,0,6
EDGECOMBE,Non-Hispanic Asian,18-29,2,7,9
EDGECOMBE,Non-Hispanic Asian,30-39,1,2,3
EDGECOMBE,Non-Hispanic Asian,40-49,6,1,7
EDGECOMBE,Non-Hispanic Asian,50-64,1,3,4
EDGECOMBE,Non-Hispanic Asian,65+,1,3,4
EDGECOMBE,Non-Hispanic Black,18-29,1653,2070,3723
EDGECOMBE,Non-Hispanic Black,30-39,2219,1165,3384
EDGECOMBE,Non-Hispanic Black,40-49,2612,787,3399
EDGECOMBE,Non-Hispanic Black,50-64,6154,983,7137
EDGECOMBE,Non-Hispanic Black,65+,6577,630,7207
EDGECOMBE,Non-Hispanic Mixed,18-29,15,18,33
EDGECOMBE,Non-Hispanic Mixed,30-39,8,5,13
EDGECOMBE,Non-Hispanic Mixed,40-49,9,6,15
EDGECOMBE,Non-Hispanic Mixed,50-64,12,1,13
EDGECOMBE,Non-Hispanic Mixed,65+,13,1,14
EDGECOMBE,Non-Hispanic Other,18-29,6,38,44
EDGECOMBE,Non-Hispanic Other,30-39,9,18,27
EDGECOMBE,Non-Hispanic Other,40-49,13,9,22
EDGECOMBE,Non-Hispanic Other,50-64,29,17,46
EDGECOMBE,Non-Hispanic Other,65+,25,3,28
EDGECOMBE,Non-Hispanic White,18-29,847,811,1658
EDGECOMBE,Non-Hispanic White,30-39,1103,459,1562
EDGECOMBE,Non-Hispanic White,40-49,1816,431,2247
EDGECOMBE,Non-Hispanic White,50-64,4280,570,4850
EDGECOMBE,Non-Hispanic White,65+,5956,524,6480
EDGECOMBE,Undetermined,18-29,746,1122,1868
EDGECOMBE,Undetermined,30-39,1119,738,1857
EDGECOMBE,Undetermined,40-49,1074,466,1540
EDGECOMBE,Undetermined,50-64,2108,651,2759
EDGECOMBE,Undetermined,65+,1566,401,1967
FORSYTH,Hispanic Any Race,18-29,13,5451,5464
FORSYTH,Hispanic Any Race,30-39,6,1953,1959
FORSYTH,Hispanic Any Race,40-49,1,1472,1473
FORSYTH,Hispanic Any Race,50-64,12,1593,1605
FORSYTH,Hispanic Any Race,65+,18,721,739
FORSYTH,Non-Hispanic American Indian,18-29,0,65,65
FORSYTH,Non-Hispanic American Indian,30-39,0,63,63
FORSYTH,Non-Hispanic American Indian,40-49,2,63,65
FORSYTH,Non-Hispanic American Indian,50-64,4,95,99
FORSYTH,Non-Hispanic American Indian,65+,14,48,62
FORSYTH,Non-Hispanic Asian,18-29,0,636,636
FORSYTH,Non-Hispanic Asian,30-39,2,451,453
FORSYTH,Non-Hispanic Asian,40-49,0,386,386
FORSYTH,Non-Hispanic Asian,50-64,0,375,375
FORSYTH,Non-Hispanic Asian,65+,2,183,185
FORSYTH,Non-Hispanic Black,18-29,42,11832,11874
FORSYTH,Non-Hispanic Black,30-39,40,9279,9319
FORSYTH,Non-Hispanic Black,40-49,31,8978,9009
FORSYTH,Non-Hispanic Black,50-64,1025,13616,14641
FORSYTH,Non-Hispanic Black,65+,5708,7323,13031
FORSYTH,Non-Hispanic Mixed,18-29,2,471,473
FORSYTH,Non-Hispanic Mixed,30-39,0,223,223
FORSYTH,Non-Hispanic Mixed,40-49,0,105,105
FORSYTH,Non-Hispanic Mixed,50-64,2,79,81
FORSYTH,Non-Hispanic Mixed,65+,2,31,33
FORSYTH,Non-Hispanic Other,18-29,4,821,825
FORSYTH,Non-Hispanic Other,30-39,2,537,539
FORSYTH,Non-Hispanic Other,40-49,4,581,585
FORSYTH,Non-Hispanic Other,50-64,8,708,716
FORSYTH,Non-Hispanic Other,65+,39,347,386
FORSYTH,Non-Hispanic White,18-29,81,22239,22320
FORSYTH,Non-Hispanic White,30-39,60,22030,22090
FORSYTH,Non-Hispanic White,40-49,57,20609,20666
FORSYTH,Non-Hispanic White,50-64,2873,36805,39678
FORSYTH,Non-Hispanic White,65+,21312,29205,50517
FORSYTH,Undetermined,18-29,67,19054,19121
FORSYTH,Undetermined,30-39,30,12411,12441
FORSYTH,Undetermined,40-49,43,10238,10281
FORSYTH,Undetermined,50-64,490,15317,15807
FORSYTH,Undetermined,65+,3517,10189,13706
FRANKLIN,Hispanic Any Race,18-29,198,389,587
FRANKLIN,Hispanic Any Race,30-39,177,76,253
FRANKLIN,Hispanic Any Race,40-49,144,58,202
FRANKLIN,Hispanic Any Race,50-64,194,70,264
FRANKLIN,Hispanic Any Race,65+,85,34,119
FRANKLIN,Non-Hispanic American Indian,18-29,6,10,16
FRANKLIN,Non-Hispanic American Indian,30-39,13,4,17
FRANKLIN,Non-Hispanic American Indian,40-49,17,3,20
FRANKLIN,Non-Hispanic American Indian,50-64,45,6,51
FRANKLIN,Non-Hispanic American Indian,65+,24,3,27
FRANKLIN,Non-Hispanic Asian,18-29,13,18,31
FRANKLIN,Non-Hispanic Asian,30-39,16,10,26
FRANKLIN,Non-Hispanic Asian,40-49,34,10,44
FRANKLIN,Non-Hispanic Asian,50-64,26,6,32
FRANKLIN,Non-Hispanic Asian,65+,10,4,14
FRANKLIN,Non-Hispanic Black,18-29,990,877,1867
FRANKLIN,Non-Hispanic Black,30-39,1282,412,1694
FRANKLIN,Non-Hispanic Black,40-49,1576,327,1903
FRANKLIN,Non-Hispanic Black,50-64,3418,413,3831
FRANKLIN,Non-Hispanic Black,65+,3329,284,3613
FRANKLIN,Non-Hispanic Mixed,18-29,17,19,36
FRANKLIN,Non-Hispanic Mixed,30-39,16,8,24
FRANKLIN,Non-Hispanic Mixed,40-49,19,1,20
FRANKLIN,Non-Hispanic Mixed,50-64,12,4,16
FRANKLIN,Non-Hispanic Mixed,65+,9,0,9
FRANKLIN,Non-Hispanic Other,18-29,28,57,85
FRANKLIN,Non-Hispanic Other,30-39,46,28,74
FRANKLIN,Non-Hispanic Other,40-49,59,24,83
FRANKLIN,Non-Hispanic Other,50-64,121,23,144
FRANKLIN,Non-Hispanic Other,65+,61,11,72
FRANKLIN,Non-Hispanic White,18-29,2305,2219,4524
FRANKLIN,Non-Hispanic White,30-39,3467,1105,4572
FRANKLIN,Non-Hispanic White,40-49,4898,927,5825
FRANKLIN,Non-Hispanic White,50-64,10951,1361,12312
FRANKLIN,Non-Hispanic White,65+,10447,1057,11504
FRANKLIN,Undetermined,18-29,1215,1530,2745
FRANKLIN,Undetermined,30-39,2080,795,2875
FRANKLIN,Undetermined,40-49,2347,573,2920
FRANKLIN,Undetermined,50-64,3980,794,4774
FRANKLIN,Undetermined,65+,2883,478,3361
GASTON,Hispanic Any Race,18-29,591,958,1549
GASTON,Hispanic Any Race,30-39,610,394,1004
GASTON,Hispanic Any Race,40-49,628,254,882
GASTON,Hispanic Any Race,50-64,843,292,1135
GASTON,Hispanic Any Race,65+,357,114,471
GASTON,Non-Hispanic American Indian,18-29,7,26,33
GASTON,Non-Hispanic American Indian,30-39,38,17,55
GASTON,Non-Hispanic American Indian,40-49,55,15,70
GASTON,Non-Hispanic American Indian,50-64,88,20,108
GASTON,Non-Hispanic American Indian,65+,72,8,80
GASTON,Non-Hispanic Asian,18-29,85,110,195
GASTON,Non-Hispanic Asian,30-39,110,80,190
GASTON,Non-Hispanic Asian,40-49,134,65,199
GASTON,Non-Hispanic Asian,50-64,146,62,208
GASTON,Non-Hispanic Asian,65+,116,38,154
GASTON,Non-Hispanic Black,18-29,1722,2779,4501
GASTON,Non-Hispanic Black,30-39,2935,1600,4535
GASTON,Non-Hispanic Black,40-49,4009,1036,5045
GASTON,Non-Hispanic Black,50-64,6380,1116,7496
GASTON,Non-Hispanic Black,65+,4870,462,5332
GASTON,Non-Hispanic Mixed,18-29,89,76,165
GASTON,Non-Hispanic Mixed,30-39,70,39,109
GASTON,Non-Hispanic Mixed,40-49,64,18,82
GASTON,Non-Hispanic Mixed,50-64,70,13,83
GASTON,Non-Hispanic Mixed,65+,25,4,29
GASTON,Non-Hispanic Other,18-29,129,366,495
GASTON,Non-Hispanic Other,30-39,143,105,248
GASTON,Non-Hispanic Other,40-49,178,71,249
GASTON,Non-Hispanic Other,50-64,288,96,384
GASTON,Non-Hispanic Other,65+,205,45,250
GASTON,Non-Hispanic White,18-29,7871,8923,16794
GASTON,Non-Hispanic White,30-39,12604,4780,17384
GASTON,Non-Hispanic White,40-49,17517,3876,21393
GASTON,Non-Hispanic White,50-64,36340,5111,41451
GASTON,Non-Hispanic White,65+,37341,3737,41078
GASTON,Undetermined,18-29,3224,3750,6974
GASTON,Undetermined,30-39,5016,2559,7575
GASTON,Undetermined,40-49,5489,1689,7178
GASTON,Undetermined,50-64,8909,2076,10985
GASTON,Undetermined,65+,6697,1193,7890
GATES,Hispanic Any Race,18-29,7,7,14
GATES,Hispanic Any Race,30-39,6,4,10
GATES,Hispanic Any Race,40-49,7,4,11
GATES,Hispanic Any Race,50-64,3,5,8
GATES,Hispanic Any Race,65+,4,3,7
GATES,Non-Hispanic American Indian,18-29,2,2,4
GATES,Non-Hispanic American Indian,30-39,3,2,5
GATES,Non-Hispanic American Indian,40-49,0,1,1
GATES,Non-Hispanic American Indian,50-64,6,1,7
GATES,Non-Hispanic Asian,30-39,0,1,1
GATES,Non-Hispanic Asian,40-49,2,0,2
GATES,Non-Hispanic Asian,65+,3,0,3
GATES,Non-Hispanic Black,18-29,126,170,296
GATES,Non-Hispanic Black,30-39,217,103,320
GATES,Non-Hispanic Black,40-49,274,54,328
GATES,Non-Hispanic Black,50-64,867,106,973
GATES,Non-Hispanic Black,65+,1036,119,1155
GATES,Non-Hispanic Mixed,18-29,6,6,12
GATES,Non-Hispanic Mixed,30-39,4,1,5
GATES,Non-Hispanic Mixed,40-49,3,1,4
GATES,Non-Hispanic Mixed,50-64,3,1,4
GATES,Non-Hispanic Mixed,65+,6,1,7
GATES,Non-Hispanic Other,18-29,2,12,14
GATES,Non-Hispanic Other,30-39,3,4,7
GATES,Non-Hispanic Other,40-49,4,5,9
GATES,Non-Hispanic Other,50-64,13,3,16
GATES,Non-Hispanic Other,65+,4,2,6
GATES,Non-Hispanic White,18-29,253,370,623
GATES,Non-Hispanic White,30-39,442,218,660
GATES,Non-Hispanic White,40-49,570,185,755
GATES,Non-Hispanic White,50-64,1639,224,1863
GATES,Non-Hispanic White,65+,1695,227,1922
GATES,Undetermined,18-29,272,323,595
GATES,Undetermined,30-39,366,222,588
GATES,Undetermined,40-49,373,116,489
GATES,Undetermined,50-64,828,209,1037
GATES,Undetermined,65+,452,117,569
GRAHAM,Hispanic Any Race,18-29,6,7,13
GRAHAM,Hispanic Any Race,30-39,3,1,4
GRAHAM,Hispanic Any Race,40-49,4,2,6
GRAHAM,Hispanic Any Race,50-64,3,1,4
GRAHAM,Hispanic Any Race,65+,0,3,3
GRAHAM,Non-Hispanic American Indian,18-29,40,31,71
GRAHAM,Non-Hispanic American Indian,30-39,29,21,50
GRAHAM,Non-Hispanic American Indian,40-49,52,19,71
GRAHAM,Non-Hispanic American Indian,50-64,83,29,112
GRAHAM,Non-Hispanic American Indian,65+,54,13,67
GRAHAM,Non-Hispanic Asian,18-29,1,1,2
GRAHAM,Non-Hispanic Asian,30-39,0,1,1
GRAHAM,Non-Hispanic Asian,65+,0,2,2
GRAHAM,Non-Hispanic Black,18-29,4,0,4
GRAHAM,Non-Hispanic Black,40-49,0,1,1
GRAHAM,Non-Hispanic Black,50-64,0,1,1
GRAHAM,Non-Hispanic Mixed,30-39,3,3,6
GRAHAM,Non-Hispanic Mixed,65+,2,0,2
GRAHAM,Non-Hispanic Other,18-29,1,4,5
GRAHAM,Non-Hispanic Other,30-39,2,2,4
GRAHAM,Non-Hispanic Other,40-49,1,2,3
GRAHAM,Non-Hispanic Other,50-64,1,6,7
GRAHAM,Non-Hispanic Other,65+,6,3,9
GRAHAM,Non-Hispanic White,18-29,416,506,922
GRAHAM,Non-Hispanic White,30-39,375,451,826
GRAHAM,Non-Hispanic White,40-49,732,281,1013
GRAHAM,Non-Hispanic White,50-64,1652,515,2167
GRAHAM,Non-Hispanic White,65+,2301,558,2859
GRAHAM,Undetermined,18-29,67,126,193
GRAHAM,Undetermined,30-39,58,77,135
GRAHAM,Undetermined,40-49,48,47,95
GRAHAM,Undetermined,50-64,79,93,172
GRAHAM,Undetermined,65+,63,82,145
GRANVILLE,Hispanic Any Race,18-29,164,209,373
GRANVILLE,Hispanic Any Race,30-39,126,65,191
GRANVILLE,Hispanic Any Race,40-49,132,53,185
GRANVILLE,Hispanic Any Race,50-64,199,38,237
GRANVILLE,Hispanic Any Race,65+,83,26,109
GRANVILLE,Non-Hispanic American Indian,18-29,8,1,9
GRANVILLE,Non-Hispanic American Indian,30-39,8,5,13
GRANVILLE,Non-Hispanic American Indian,40-49,15,4,19
GRANVILLE,Non-Hispanic American Indian,50-64,18,4,22
GRANVILLE,Non-Hispanic American Indian,65+,7,1,8
GRANVILLE,Non-Hispanic Asian,18-29,16,11,27
GRANVILLE,Non-Hispanic Asian,30-39,11,14,25
GRANVILLE,Non-Hispanic Asian,40-49,21,10,31
GRANVILLE,Non-Hispanic Asian,50-64,31,3,34
GRANVILLE,Non-Hispanic Asian,65+,14,1,15
GRANVILLE,Non-Hispanic Black,18-29,1047,989,2036
GRANVILLE,Non-Hispanic Black,30-39,1408,467,1875
GRANVILLE,Non-Hispanic Black,40-49,1852,370,2222
GRANVILLE,Non-Hispanic Black,50-64,3921,477,4398
GRANVILLE,Non-Hispanic Black,65+,3814,275,4089
GRANVILLE,Non-Hispanic Mixed,18-29,25,20,45
GRANVILLE,Non-Hispanic Mixed,30-39,18,6,24
GRANVILLE,Non-Hispanic Mixed,40-49,15,5,20
GRANVILLE,Non-Hispanic Mixed,50-64,26,6,32
GRANVILLE,Non-Hispanic Mixed,65+,7,1,8
GRANVILLE,Non-Hispanic Other,18-29,33,81,114
GRANVILLE,Non-Hispanic Other,30-39,44,32,76
GRANVILLE,Non-Hispanic Other,40-49,44,16,60
GRANVILLE,Non-Hispanic Other,50-64,97,19,116
GRANVILLE,Non-Hispanic Other,65+,51,7,58
GRANVILLE,Non-Hispanic White,18-29,1657,1637,3294
GRANVILLE,Non-Hispanic White,30-39,2479,913,3392
GRANVILLE,Non-Hispanic White,40-49,3796,740,4536
GRANVILLE,Non-Hispanic White,50-64,8782,1072,9854
GRANVILLE,Non-Hispanic White,65+,8204,746,8950
GRANVILLE,Undetermined,18-29,825,1105,1930
GRANVILLE,Undetermined,30-39,1503,642,2145
GRANVILLE,Undetermined,40-49,1904,480,2384
GRANVILLE,Undetermined,50-64,3347,693,4040
GRANVILLE,Undetermined,65+,2224,350,2574
GREENE,Hispanic Any Race,18-29,120,181,301
GREENE,Hispanic Any Race,30-39,47,31,78
GREENE,Hispanic Any Race,40-49,36,17,53
GREENE,Hispanic Any Race,50-64,39,17,56
GREENE,Hispanic Any Race,65+,12,7,19
GREENE,Non-Hispanic American Indian,18-29,1,2,3
GREENE,Non-Hispanic American Indian,30-39,2,0,2
GREENE,Non-Hispanic American Indian,40-49,1,0,1
GREENE,Non-Hispanic American Indian,50-64,6,0,6
GREENE,Non-Hispanic Asian,18-29,1,3,4
GREENE,Non-Hispanic Asian,30-39,1,0,1
GREENE,Non-Hispanic Asian,40-49,2,2,4
GREENE,Non-Hispanic Asian,50-64,1,0,1
GREENE,Non-Hispanic Asian,65+,2,1,3
GREENE,Non-Hispanic Black,18-29,278,359,637
GREENE,Non-Hispanic Black,30-39,366,169,535
GREENE,Non-Hispanic Black,40-49,553,142,695
GREENE,Non-Hispanic Black,50-64,1291,174,1465
GREENE,Non-Hispanic Black,65+,1411,119,1530
GREENE,Non-Hispanic Mixed,18-29,7,7,14
GREENE,Non-Hispanic Mixed,30-39,0,2,2
GREENE,Non-Hispanic Mixed,40-49,3,0,3
GREENE,Non-Hispanic Mixed,50-64,6,2,8
GREENE,Non-Hispanic Mixed,65+,2,0,2
GREENE,Non-Hispanic Other,18-29,14,24,38
GREENE,Non-Hispanic Other,30-39,2,8,10
GREENE,Non-Hispanic Other,40-49,2,8,10
GREENE,Non-Hispanic Other,50-64,5,3,8
GREENE,Non-Hispanic Other,65+,0,5,5
GREENE,Non-Hispanic White,18-29,584,356,940
GREENE,Non-Hispanic White,30-39,831,191,1022
GREENE,Non-Hispanic White,40-49,1015,152,1167
GREENE,Non-Hispanic White,50-64,2462,210,2672
GREENE,Non-Hispanic White,65+,2821,209,3030
GREENE,Undetermined,18-29,298,347,645
GREENE,Undetermined,30-39,345,174,519
GREENE,Undetermined,40-49,334,163,497
GREENE,Undetermined,50-64,631,168,799
GREENE,Undetermined,65+,485,93,578
GUILFORD,Hispanic Any Race,18-29,2564,3858,6422
GUILFORD,Hispanic Any Race,30-39,1251,1509,2760
GUILFORD,Hispanic Any Race,40-49,1130,1043,2173
GUILFORD,Hispanic Any Race,50-64,1291,1038,2329
GUILFORD,Hispanic Any Race,65+,543,435,978
GUILFORD,Non-Hispanic American Indian,18-29,66,111,177
GUILFORD,Non-Hispanic American Indian,30-39,68,92,160
GUILFORD,Non-Hispanic American Indian,40-49,127,70,197
GUILFORD,Non-Hispanic American Indian,50-64,217,102,319
GUILFORD,Non-Hispanic American Indian,65+,158,38,196
GUILFORD,Non-Hispanic Asian,18-29,863,1288,2151
GUILFORD,Non-Hispanic Asian,30-39,574,745,1319
GUILFORD,Non-Hispanic Asian,40-49,717,663,1380
GUILFORD,Non-Hispanic Asian,50-64,1021,639,1660
GUILFORD,Non-Hispanic Asian,65+,648,344,992
GUILFORD,Non-Hispanic Black,18-29,13994,21441,35435
GUILFORD,Non-Hispanic Black,30-39,15583,11223,26806
GUILFORD,Non-Hispanic Black,40-49,19436,7583,27019
GUILFORD,Non-Hispanic Black,50-64,32008,7852,39860
GUILFORD,Non-Hispanic Black,65+,24505,3712,28217
GUILFORD,Non-Hispanic Mixed,18-29,479,742,1221
GUILFORD,Non-Hispanic Mixed,30-39,310,278,588
GUILFORD,Non-Hispanic Mixed,40-49,216,110,326
GUILFORD,Non-Hispanic Mixed,50-64,186,67,253
GUILFORD,Non-Hispanic Mixed,65+,82,31,113
GUILFORD,Non-Hispanic Other,18-29,969,1364,2333
GUILFORD,Non-Hispanic Other,30-39,655,724,1379
GUILFORD,Non-Hispanic Other,40-49,811,607,1418
GUILFORD,Non-Hispanic Other,50-64,1186,626,1812
GUILFORD,Non-Hispanic Other,65+,616,284,900
GUILFORD,Non-Hispanic White,18-29,13527,20715,34242
GUILFORD,Non-Hispanic White,30-39,18893,15025,33918
GUILFORD,Non-Hispanic White,40-49,27897,11163,39060
GUILFORD,Non-Hispanic White,50-64,68771,14277,83048
GUILFORD,Non-Hispanic White,65+,80219,12073,92292
GUILFORD,Undetermined,18-29,12860,19966,32826
GUILFORD,Undetermined,30-39,8998,10494,19492
GUILFORD,Undetermined,40-49,7397,6864,14261
GUILFORD,Undetermined,50-64,10221,8541,18762
GUILFORD,Undetermined,65+,6609,5035,11644
HALIFAX,Hispanic Any Race,18-29,35,70,105
HALIFAX,Hispanic Any Race,30-39,22,33,55
HALIFAX,Hispanic Any Race,40-49,28,21,49
HALIFAX,Hispanic Any Race,50-64,44,21,65
HALIFAX,Hispanic Any Race,65+,33,10,43
HALIFAX,Non-Hispanic American Indian,18-29,60,95,155
HALIFAX,Non-Hispanic American Indian,30-39,134,45,179
HALIFAX,Non-Hispanic American Indian,40-49,159,30,189
HALIFAX,Non-Hispanic American Indian,50-64,326,52,378
HALIFAX,Non-Hispanic American Indian,65+,363,57,420
HALIFAX,Non-Hispanic Asian,18-29,6,6,12
HALIFAX,Non-Hispanic Asian,30-39,22,10,32
HALIFAX,Non-Hispanic Asian,40-49,25,10,35
HALIFAX,Non-Hispanic Asian,50-64,44,14,58
HALIFAX,Non-Hispanic Asian,65+,30,3,33
HALIFAX,Non-Hispanic Black,18-29,1287,1704,2991
HALIFAX,Non-Hispanic Black,30-39,2174,1163,3337
HALIFAX,Non-Hispanic Black,40-49,2519,774,3293
HALIFAX,Non-Hispanic Black,50-64,5973,968,6941
HALIFAX,Non-Hispanic Black,65+,6256,858,7114
HALIFAX,Non-Hispanic Mixed,18-29,23,29,52
HALIFAX,Non-Hispanic Mixed,30-39,12,13,25
HALIFAX,Non-Hispanic Mixed,40-49,5,1,6
HALIFAX,Non-Hispanic Mixed,50-64,18,8,26
HALIFAX,Non-Hispanic Mixed,65+,16,6,22
HALIFAX,Non-Hispanic Other,18-29,20,31,51
HALIFAX,Non-Hispanic Other,30-39,25,21,46
HALIFAX,Non-Hispanic Other,40-49,29,24,53
HALIFAX,Non-Hispanic Other,50-64,51,11,62
HALIFAX,Non-Hispanic Other,65+,52,7,59
HALIFAX,Non-Hispanic White,18-29,863,1116,1979
HALIFAX,Non-Hispanic White,30-39,1375,610,1985
HALIFAX,Non-Hispanic White,40-49,1873,469,2342
HALIFAX,Non-Hispanic White,50-64,4964,699,5663
HALIFAX,Non-Hispanic White,65+,6871,945,7816
HALIFAX,Undetermined,18-29,791,1171,1962
HALIFAX,Undetermined,30-39,869,666,1535
HALIFAX,Undetermined,40-49,918,460,1378
HALIFAX,Undetermined,50-64,1728,670,2398
HALIFAX,Undetermined,65+,1402,482,1884
HARNETT,Hispanic Any Race,18-29,487,1135,1622
HARNETT,Hispanic Any Race,30-39,569,558,1127
HARNETT,Hispanic Any Race,40-49,504,340,844
HARNETT,Hispanic Any Race,50-64,561,269,830
HARNETT,Hispanic Any Race,65+,210,81,291
HARNETT,Non-Hispanic American Indian,18-29,31,49,80
HARNETT,Non-Hispanic American Indian,30-39,40,36,76
HARNETT,Non-Hispanic American Indian,40-49,71,28,99
HARNETT,Non-Hispanic American Indian,50-64,113,25,138
HARNETT,Non-Hispanic American Indian,65+,65,13,78
HARNETT,Non-Hispanic Asian,18-29,14,60,74
HARNETT,Non-Hispanic Asian,30-39,52,50,102
HARNETT,Non-Hispanic Asian,40-49,60,45,105
HARNETT,Non-Hispanic Asian,50-64,59,21,80
HARNETT,Non-Hispanic Asian,65+,34,15,49
HARNETT,Non-Hispanic Black,18-29,1087,1977,3064
HARNETT,Non-Hispanic Black,30-39,1507,1161,2668
HARNETT,Non-Hispanic Black,40-49,2307,826,3133
HARNETT,Non-Hispanic Black,50-64,4191,757,4948
HARNETT,Non-Hispanic Black,65+,3243,435,3678
HARNETT,Non-Hispanic Mixed,18-29,47,83,130
HARNETT,Non-Hispanic Mixed,30-39,56,29,85
HARNETT,Non-Hispanic Mixed,40-49,45,5,50
HARNETT,Non-Hispanic Mixed,50-64,44,4,48
HARNETT,Non-Hispanic Mixed,65+,15,1,16
HARNETT,Non-Hispanic Other,18-29,93,270,363
HARNETT,Non-Hispanic Other,30-39,77,120,197
HARNETT,Non-Hispanic Other,40-49,114,82,196
HARNETT,Non-Hispanic Other,50-64,194,74,268
HARNETT,Non-Hispanic Other,65+,134,23,157
HARNETT,Non-Hispanic White,18-29,3293,4720,8013
HARNETT,Non-Hispanic White,30-39,5599,3270,8869
HARNETT,Non-Hispanic White,40-49,7282,2427,9709
HARNETT,Non-Hispanic White,50-64,14586,2560,17146
HARNETT,Non-Hispanic White,65+,14935,1779,16714
HARNETT,Undetermined,18-29,2196,3220,5416
HARNETT,Undetermined,30-39,3389,2475,5864
HARNETT,Undetermined,40-49,3499,1664,5163
HARNETT,Undetermined,50-64,6052,1644,7696
HARNETT,Undetermined,65+,3945,843,4788
HAYWOOD,Hispanic Any Race,18-29,87,88,175
HAYWOOD,Hispanic Any Race,30-39,64,30,94
HAYWOOD,Hispanic Any Race,40-49,64,22,86
HAYWOOD,Hispanic Any Race,50-64,92,28,120
HAYWOOD,Hispanic Any Race,65+,57,20,77
HAYWOOD,Non-Hispanic American Indian,18-29,6,8,14
HAYWOOD,Non-Hispanic American Indian,30-39,6,7,13
HAYWOOD,Non-Hispanic American Indian,40-49,16,5,21
HAYWOOD,Non-Hispanic American Indian,50-64,27,13,40
HAYWOOD,Non-Hispanic American Indian,65+,22,4,26
HAYWOOD,Non-Hispanic Asian,18-29,6,11,17
HAYWOOD,Non-Hispanic Asian,30-39,14,5,19
HAYWOOD,Non-Hispanic Asian,40-49,17,5,22
HAYWOOD,Non-Hispanic Asian,50-64,21,7,28
HAYWOOD,Non-Hispanic Asian,65+,13,2,15
HAYWOOD,Non-Hispanic Black,18-29,11,48,59
HAYWOOD,Non-Hispanic Black,30-39,55,21,76
HAYWOOD,Non-Hispanic Black,40-49,48,22,70
HAYWOOD,Non-Hispanic Black,50-64,106,19,125
HAYWOOD,Non-Hispanic Black,65+,190,18,208
HAYWOOD,Non-Hispanic Mixed,18-29,24,13,37
HAYWOOD,Non-Hispanic Mixed,30-39,16,4,20
HAYWOOD,Non-Hispanic Mixed,40-49,9,3,12
